enter,number,of,instance,to,run,,
Enter,TTP,instance,file:,,,,
Instance,:pcb3038_n9111_uncorr-similar-weights_01.ttp,,,,,,
RESULTS,FOR,heuristics,:,20,,,
pcb3038_n9111_uncorr-similar-weights_01.ttp:,329,831665,718067,140240,193001.3016,312764.2666,59616
pcb3038_n9111_uncorr-similar-weights_01.ttp:,324,831670,715007,140123,193131.8771,309430.0582,58064
pcb3038_n9111_uncorr-similar-weights_01.ttp:,241,831753,716075,140064,190485.8759,316054.6606,54676
pcb3038_n9111_uncorr-similar-weights_01.ttp:,244,831750,719977,140340,190957.0404,318967.2151,62258
pcb3038_n9111_uncorr-similar-weights_01.ttp:,204,831790,720092,140146,189897.0381,321308.22,59591
pcb3038_n9111_uncorr-similar-weights_01.ttp:,380,831614,711686,140230,192922.2985,306549.1731,59684
pcb3038_n9111_uncorr-similar-weights_01.ttp:,367,831627,718226,140224,191131.8662,316849.0809,58120
pcb3038_n9111_uncorr-similar-weights_01.ttp:,327,831667,714968,140292,194175.0098,307200.4795,60502
pcb3038_n9111_uncorr-similar-weights_01.ttp:,254,831740,714352,140151,191950.54,311255.866,58096
pcb3038_n9111_uncorr-similar-weights_01.ttp:,374,831620,716324,140034,193719.5309,309512.985,59697
pcb3038_n9111_uncorr-similar-weights_01.ttp:,244,831750,718303,140089,190664.0534,317908.4879,61067
pcb3038_n9111_uncorr-similar-weights_01.ttp:,197,831797,717796,140248,191952.4095,314695.9401,60885
pcb3038_n9111_uncorr-similar-weights_01.ttp:,401,831593,714206,140077,193644.7019,307552.1261,59339
pcb3038_n9111_uncorr-similar-weights_01.ttp:,442,831552,716202,140300,194023.4577,308752.7389,63731
pcb3038_n9111_uncorr-similar-weights_01.ttp:,325,831669,720060,140327,193043.5924,314668.456,54970
pcb3038_n9111_uncorr-similar-weights_01.ttp:,266,831728,720891,140241,191094.1756,319593.2312,59827
pcb3038_n9111_uncorr-similar-weights_01.ttp:,298,831696,718314,140302,191674.218,315798.1422,64763
pcb3038_n9111_uncorr-similar-weights_01.ttp:,308,831686,716050,140302,192777.0355,311218.2254,60505
pcb3038_n9111_uncorr-similar-weights_01.ttp:,415,831579,716460,140194,194427.6459,308161.9436,63491
pcb3038_n9111_uncorr-similar-weights_01.ttp:,303,831691,720278,140108,189929.226,321426.6253,60081
pcb3038_n9111_uncorr-similar-weights_01.ttp:,380,831614,715847,140174,193005.8551,310534.7043,60510
pcb3038_n9111_uncorr-similar-weights_01.ttp:,288,831706,717799,140127,190573.4175,317594.8232,55197
pcb3038_n9111_uncorr-similar-weights_01.ttp:,266,831728,719363,140168,189950.9929,320465.9149,63697
pcb3038_n9111_uncorr-similar-weights_01.ttp:,341,831653,721149,139960,192270.6208,317380.6962,59421
pcb3038_n9111_uncorr-similar-weights_01.ttp:,249,831745,716024,140232,189717.5099,317617.2291,61301
pcb3038_n9111_uncorr-similar-weights_01.ttp:,371,831623,715758,140345,192616.8792,311262.5537,57597
pcb3038_n9111_uncorr-similar-weights_01.ttp:,196,831798,719856,140114,190542.7973,319716.1257,58020
pcb3038_n9111_uncorr-similar-weights_01.ttp:,353,831641,714423,140198,194384.029,306216.5391,58481
pcb3038_n9111_uncorr-similar-weights_01.ttp:,431,831563,715604,140073,193455.2787,309347.9146,60486
pcb3038_n9111_uncorr-similar-weights_01.ttp:,344,831650,715411,140120,193839.3043,308348.461,59697
RESULTS,FOR,heuristics,:,24,,,
pcb3038_n9111_uncorr-similar-weights_01.ttp:,198,831796,720087,140411,190443.9919,320154.617,542110
pcb3038_n9111_uncorr-similar-weights_01.ttp:,313,831681,720312,140180,191227.1514,318734.9821,554225
pcb3038_n9111_uncorr-similar-weights_01.ttp:,247,831747,720145,140384,190248.4452,320623.265,550062
pcb3038_n9111_uncorr-similar-weights_01.ttp:,202,831792,718830,140294,190965.5607,317802.3225,536821
pcb3038_n9111_uncorr-similar-weights_01.ttp:,199,831795,721098,140218,190410.3691,321236.2248,538714
pcb3038_n9111_uncorr-similar-weights_01.ttp:,252,831742,721794,140292,190939.7499,320820.5252,541091
pcb3038_n9111_uncorr-similar-weights_01.ttp:,308,831686,719167,140261,190735.3973,318622.6657,504611
pcb3038_n9111_uncorr-similar-weights_01.ttp:,197,831797,717380,140221,189946.3994,318492.5613,549073
pcb3038_n9111_uncorr-similar-weights_01.ttp:,283,831711,718917,140241,190392.9583,319091.7876,538656
pcb3038_n9111_uncorr-similar-weights_01.ttp:,256,831738,718648,140195,188312.1507,323192.4835,551358
pcb3038_n9111_uncorr-similar-weights_01.ttp:,325,831669,720666,140245,190535.9606,320540.4828,553467
pcb3038_n9111_uncorr-similar-weights_01.ttp:,262,831732,719763,140119,190254.764,320227.9956,500009
pcb3038_n9111_uncorr-similar-weights_01.ttp:,283,831711,718710,140239,189736.6051,320263.1294,546373
pcb3038_n9111_uncorr-similar-weights_01.ttp:,249,831745,721327,140096,189999.0884,322328.9144,535111
pcb3038_n9111_uncorr-similar-weights_01.ttp:,291,831703,721030,140097,189770.6475,322511.6403,541228
pcb3038_n9111_uncorr-similar-weights_01.ttp:,288,831706,720585,140198,189590.8304,322444.2561,543676
pcb3038_n9111_uncorr-similar-weights_01.ttp:,227,831767,719615,140193,190223.12,320146.4481,548939
pcb3038_n9111_uncorr-similar-weights_01.ttp:,213,831781,720470,140116,189915.0566,321648.3812,545134
pcb3038_n9111_uncorr-similar-weights_01.ttp:,225,831769,720266,140133,189816.7149,321650.8988,546130
pcb3038_n9111_uncorr-similar-weights_01.ttp:,188,831806,719969,140266,190029.2067,320907.6659,546148
pcb3038_n9111_uncorr-similar-weights_01.ttp:,279,831715,719993,140362,189414.8735,322221.7658,542476
pcb3038_n9111_uncorr-similar-weights_01.ttp:,278,831716,721937,140235,192117.0458,318491.2037,545614
pcb3038_n9111_uncorr-similar-weights_01.ttp:,340,831654,718447,139959,189095.0802,321347.3315,506840
pcb3038_n9111_uncorr-similar-weights_01.ttp:,257,831737,721128,140258,190445.1483,321193.1886,534965
pcb3038_n9111_uncorr-similar-weights_01.ttp:,297,831697,719151,140134,189088.283,322065.6057,546776
pcb3038_n9111_uncorr-similar-weights_01.ttp:,345,831649,719641,140115,189697.7659,321275.6916,546449
pcb3038_n9111_uncorr-similar-weights_01.ttp:,289,831705,719575,140247,189759.83,321079.3569,502678
pcb3038_n9111_uncorr-similar-weights_01.ttp:,235,831759,719687,140133,190826.9465,318950.4124,535642
pcb3038_n9111_uncorr-similar-weights_01.ttp:,352,831642,720306,140229,189370.6326,322627.6714,500877
pcb3038_n9111_uncorr-similar-weights_01.ttp:,291,831703,721030,140097,189770.6475,322511.6403,541228
